[0/2] Re-checking globbed directories...
[101/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/traced-callback-test-suite.cc.o
[102/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/trickle-timer-test-suite.cc.o
[103/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/type-traits-test-suite.cc.o
[104/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/type-id-test-suite.cc.o
[105/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/watchdog-test-suite.cc.o
[106/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/tuple-value-test-suite.cc.o
[107/1215] Building CXX object src/core/CMakeFiles/fatal-command-line-duplicate-non-option-example.dir/test/fatal-command-line-duplicate-non-option-example.cc.o
[108/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/test/ns3.48-fatal-command-line-duplicate-non-option-example-default
[109/1215] Building CXX object src/core/CMakeFiles/fatal-command-line-duplicate-option-example.dir/test/fatal-command-line-duplicate-option-example.cc.o
[110/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/test/ns3.48-fatal-command-line-duplicate-option-example-default
[111/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/val-array-test-suite.cc.o
[112/1215] Building CXX object src/core/examples/CMakeFiles/assert-example.dir/assert-example.cc.o
[113/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-assert-example-default
[114/1215] Building CXX object src/core/examples/CMakeFiles/fatal-example.dir/fatal-example.cc.o
[115/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-fatal-example-default
[116/1215] Building CXX object src/core/examples/CMakeFiles/command-line-example.dir/command-line-example.cc.o
[117/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-command-line-example-default
[118/1215] Building CXX object src/core/examples/CMakeFiles/length-example.dir/length-example.cc.o
[119/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-length-example-default
[120/1215] Building CXX object src/core/examples/CMakeFiles/hash-example.dir/hash-example.cc.o
[121/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-hash-example-default
[122/1215] Building CXX object src/core/CMakeFiles/core-test.dir/test/matrix-array-test-suite.cc.o
[123/1215] Building CXX object src/core/examples/CMakeFiles/main-callback.dir/main-callback.cc.o
[124/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-core-test-default.so
[125/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-main-callback-default
[126/1215] Building CXX object src/core/examples/CMakeFiles/main-ptr.dir/main-ptr.cc.o
[127/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-main-ptr-default
[128/1215] Building CXX object src/core/examples/CMakeFiles/sample-random-variable.dir/sample-random-variable.cc.o
[129/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-sample-random-variable-default
[130/1215] Building CXX object src/core/examples/CMakeFiles/sample-log-time-format.dir/sample-log-time-format.cc.o
[131/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-sample-log-time-format-default
[132/1215] Building CXX object src/core/examples/CMakeFiles/sample-random-variable-stream.dir/sample-random-variable-stream.cc.o
[133/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-sample-random-variable-stream-default
[134/1215] Building CXX object src/core/examples/CMakeFiles/sample-simulator.dir/sample-simulator.cc.o
[135/1215] Building CXX object src/core/examples/CMakeFiles/system-path-examples.dir/system-path-examples.cc.o
[136/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-sample-simulator-default
[137/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-system-path-examples-default
[138/1215] Building CXX object src/core/examples/CMakeFiles/sample-show-progress.dir/sample-show-progress.cc.o
[139/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-sample-show-progress-default
[140/1215] Building CXX object src/core/examples/CMakeFiles/main-test-sync.dir/main-test-sync.cc.o
[141/1215] Building CXX object src/core/examples/CMakeFiles/test-string-value-formatting.dir/test-string-value-formatting.cc.o
[142/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-test-string-value-formatting-default
[143/1215] Building CXX object src/core/examples/CMakeFiles/empirical-random-variable-example.dir/empirical-random-variable-example.cc.o
[144/1215] Building CXX object src/network/CMakeFiles/network.dir/helper/application-container.cc.o
[145/1215] Building CXX object src/network/CMakeFiles/network.dir/helper/application-helper.cc.o
[146/1215] Building CXX object src/network/CMakeFiles/network.dir/helper/delay-jitter-estimation.cc.o
[147/1215] Building CXX object src/core/examples/CMakeFiles/log-example.dir/log-example.cc.o
[148/1215] Building CXX object src/network/CMakeFiles/network.dir/helper/net-device-container.cc.o
[149/1215] Building CXX object src/network/CMakeFiles/network.dir/helper/node-container.cc.o
[150/1215] Building CXX object src/network/CMakeFiles/network.dir/helper/packet-socket-helper.cc.o
[151/1215] Building CXX object src/network/CMakeFiles/network.dir/model/address.cc.o
[152/1215] Building CXX object src/network/CMakeFiles/network.dir/helper/simple-net-device-helper.cc.o
[153/1215] Building CXX object src/network/CMakeFiles/network.dir/helper/trace-helper.cc.o
[154/1215] Building CXX object src/network/CMakeFiles/network.dir/model/application.cc.o
[155/1215] Building CXX object src/network/CMakeFiles/network.dir/model/byte-tag-list.cc.o
[156/1215] Building CXX object src/network/CMakeFiles/network.dir/model/buffer.cc.o
[157/1215] Building CXX object src/network/CMakeFiles/network.dir/model/channel-list.cc.o
[158/1215] Building CXX object src/network/CMakeFiles/network.dir/model/chunk.cc.o
[159/1215] Building CXX object src/network/CMakeFiles/network.dir/model/channel.cc.o
[160/1215] Building CXX object src/network/CMakeFiles/network.dir/model/header.cc.o
[161/1215] Building CXX object src/network/CMakeFiles/network.dir/model/net-device.cc.o
[162/1215] Building CXX object src/network/CMakeFiles/network.dir/model/nix-vector.cc.o
[163/1215] Building CXX object src/network/CMakeFiles/network.dir/model/node-list.cc.o
[164/1215] Building CXX object src/network/CMakeFiles/network.dir/model/packet-metadata.cc.o
[165/1215] Building CXX object src/network/CMakeFiles/network.dir/model/packet-tag-list.cc.o
[166/1215] Building CXX object src/network/CMakeFiles/network.dir/model/node.cc.o
[167/1215] Building CXX object src/network/CMakeFiles/network.dir/model/socket-factory.cc.o
[168/1215] Building CXX object src/network/CMakeFiles/network.dir/model/tag-buffer.cc.o
[169/1215] Building CXX object src/network/CMakeFiles/network.dir/model/packet.cc.o
[170/1215] Building CXX object src/network/CMakeFiles/network.dir/model/socket.cc.o
[171/1215] Building CXX object src/network/CMakeFiles/network.dir/model/tag.cc.o
[172/1215] Building CXX object src/network/CMakeFiles/network.dir/model/trailer.cc.o
[173/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/address-utils.cc.o
[174/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/crc32.cc.o
[175/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/bit-deserializer.cc.o
[176/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/bit-serializer.cc.o
[177/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/data-rate.cc.o
[178/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/drop-tail-queue.cc.o
[179/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/dynamic-queue-limits.cc.o
[180/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/error-channel.cc.o
[181/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/ethernet-header.cc.o
[182/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/ethernet-trailer.cc.o
[183/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/error-model.cc.o
[184/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/flow-id-tag.cc.o
[185/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/inet-socket-address.cc.o
[186/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/inet6-socket-address.cc.o
[187/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/ipv4-address.cc.o
[188/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/llc-snap-header.cc.o
[189/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/ipv6-address.cc.o
[190/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/mac16-address.cc.o
[191/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/mac48-address.cc.o
[192/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/mac64-address.cc.o
[193/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/mac8-address.cc.o
[194/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/output-stream-wrapper.cc.o
[195/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/net-device-queue-interface.cc.o
[196/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-burst.cc.o
[197/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-data-calculators.cc.o
[198/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-socket-address.cc.o
[199/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-probe.cc.o
[200/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-socket-factory.cc.o
[201/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-socket-client.cc.o
[202/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-socket-server.cc.o
[203/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/packet-socket.cc.o
[204/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/pcap-file-wrapper.cc.o
[205/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/queue-item.cc.o
[206/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/pcap-file.cc.o
[207/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/queue-limits.cc.o
[208/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/queue-size.cc.o
[209/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/packetbb.cc.o
[210/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/simple-channel.cc.o
[211/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/radiotap-header.cc.o
[212/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/sll-header.cc.o
[213/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/queue.cc.o
[214/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/timestamp-tag.cc.o
[215/1215] Building CXX object src/network/CMakeFiles/network-test.dir/test/address-test.cc.o
[216/1215] Building CXX object src/network/CMakeFiles/network-test.dir/test/bit-serializer-test.cc.o
[217/1215] Building CXX object src/network/CMakeFiles/network.dir/utils/simple-net-device.cc.o
[218/1215] Building CXX object src/network/CMakeFiles/network-test.dir/test/buffer-test.cc.o
[219/1215] Building CXX object src/network/CMakeFiles/network-test.dir/test/drop-tail-queue-test-suite.cc.o
[220/1215] Building CXX object src/network/CMakeFiles/network-test.dir/test/ipv6-address-test-suite.cc.o
[221/1215] Building CXX object src/network/CMakeFiles/network-test.dir/test/error-model-test-suite.cc.o
[222/1215] Building CXX object src/network/CMakeFiles/network-test.dir/test/lollipop-counter-test.cc.o
[223/1215] Building CXX object src/network/CMakeFiles/network-test.dir/test/packet-socket-apps-test-suite.cc.o
[224/1215] Building CXX object src/network/CMakeFiles/network-test.dir/test/packet-metadata-test.cc.o
[225/1215] Building CXX object src/network/CMakeFiles/network-test.dir/test/packet-test-suite.cc.o
[226/1215] Building CXX object src/network/CMakeFiles/network-test.dir/test/packetbb-test-suite.cc.o
[227/1215] Building CXX object src/network/CMakeFiles/network-test.dir/test/sequence-number-test-suite.cc.o
[228/1215] Building CXX object src/network/CMakeFiles/network-test.dir/test/pcap-file-test-suite.cc.o
[229/1215] Building CXX object src/network/CMakeFiles/network-test.dir/test/test-data-rate.cc.o
[230/1215] Building CXX object src/network/examples/CMakeFiles/bit-serializer.dir/bit-serializer.cc.o
[231/1215] Building CXX object src/network/examples/CMakeFiles/lollipop-comparisons.dir/lollipop-comparisons.cc.o
[232/1215] Building CXX object src/network/examples/CMakeFiles/main-packet-header.dir/main-packet-header.cc.o
[233/1215] Building CXX object src/network/examples/CMakeFiles/main-packet-tag.dir/main-packet-tag.cc.o
[234/1215] Building CXX object src/network/examples/CMakeFiles/sequence-number-example.dir/sequence-number-example.cc.o
[235/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/sqlite-output.cc.o
[236/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/sqlite-data-output.cc.o
[237/1215] Building CXX object src/network/examples/CMakeFiles/packet-socket-apps.dir/packet-socket-apps.cc.o
[238/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/boolean-probe.cc.o
[239/1215] Building CXX object src/stats/CMakeFiles/stats.dir/helper/gnuplot-helper.cc.o
[240/1215] Building CXX object src/stats/CMakeFiles/stats.dir/helper/file-helper.cc.o
[241/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/basic-data-calculators.cc.o
[242/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-calculator.cc.o
[243/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-collection-object.cc.o
[244/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-collector.cc.o
[245/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-output-interface.cc.o
[246/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/get-wildcard-matches.cc.o
[247/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/file-aggregator.cc.o
[248/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/double-probe.cc.o
[249/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/gnuplot.cc.o
[250/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/histogram.cc.o
[251/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/gnuplot-aggregator.cc.o
[252/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/probe.cc.o
[253/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/omnet-data-output.cc.o
[254/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/time-data-calculators.cc.o
[255/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/time-series-adaptor.cc.o
[256/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/time-probe.cc.o
[257/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/uinteger-16-probe.cc.o
[258/1215] Building CXX object src/stats/CMakeFiles/stats-test.dir/test/average-test-suite.cc.o
[259/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/uinteger-32-probe.cc.o
[260/1215] Building CXX object src/stats/CMakeFiles/stats.dir/model/uinteger-8-probe.cc.o
[261/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-stats-default.so
[262/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-empirical-random-variable-example-default
[263/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-network-default.so
[264/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-mtcaodv-default.so
[265/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-mtcaodv-test-default.so
[266/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/contrib/mtcaodv/examples/ns3.48-mtcaodv-gate1-default
[267/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-point-to-point-default.so
[268/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-point-to-point-test-default.so
[269/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/point-to-point/examples/ns3.48-main-attribute-value-default
[270/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-main-test-sync-default
[271/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/core/examples/ns3.48-log-example-default
[272/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-network-test-default.so
[273/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/network/examples/ns3.48-bit-serializer-default
[274/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/network/examples/ns3.48-lollipop-comparisons-default
[275/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/network/examples/ns3.48-main-packet-header-default
[276/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/network/examples/ns3.48-main-packet-tag-default
[277/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/network/examples/ns3.48-packet-socket-apps-default
[278/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/network/examples/ns3.48-sequence-number-example-default
[279/1215] Building CXX object src/stats/CMakeFiles/stats-test.dir/test/basic-data-calculators-test-suite.cc.o
[280/1215] Building CXX object src/stats/CMakeFiles/stats-test.dir/test/histogram-test-suite.cc.o
[281/1215] Building CXX object src/stats/examples/CMakeFiles/gnuplot-example.dir/gnuplot-example.cc.o
[282/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/stats/examples/ns3.48-gnuplot-example-default
[283/1215] Building CXX object src/stats/CMakeFiles/stats-test.dir/test/double-probe-test-suite.cc.o
[284/1215] Linking CXX shared library /home/user/ns3build/ns-3.48/build/lib/libns3.48-stats-test-default.so
[285/1215] Building CXX object src/stats/examples/CMakeFiles/gnuplot-aggregator-example.dir/gnuplot-aggregator-example.cc.o
[286/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/stats/examples/ns3.48-gnuplot-aggregator-example-default
[287/1215] Building CXX object src/stats/examples/CMakeFiles/time-probe-example.dir/time-probe-example.cc.o
[288/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/stats/examples/ns3.48-time-probe-example-default
[289/1215] Building CXX object src/stats/examples/CMakeFiles/double-probe-example.dir/double-probe-example.cc.o
[290/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/stats/examples/ns3.48-double-probe-example-default
[291/1215] Building CXX object src/stats/examples/CMakeFiles/file-aggregator-example.dir/file-aggregator-example.cc.o
[292/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/stats/examples/ns3.48-file-aggregator-example-default
[293/1215] Building CXX object src/stats/examples/CMakeFiles/gnuplot-helper-example.dir/gnuplot-helper-example.cc.o
[294/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/stats/examples/ns3.48-gnuplot-helper-example-default
[295/1215] Building CXX object src/applications/CMakeFiles/applications.dir/helper/bulk-send-helper.cc.o
[296/1215] Building CXX object src/stats/examples/CMakeFiles/file-helper-example.dir/file-helper-example.cc.o
[297/1215] Linking CXX executable /home/user/ns3build/ns-3.48/build/src/stats/examples/ns3.48-file-helper-example-default
